0,1,2,3,4,5,6,7,8,9,10,11,12,13
PIGS,Units,Avg,Avg,Purch,Purch,Purch,Dorper,ea,"43,08",,,,
Mass,Price,Min,Max,Merino,ea,"96,63",,,,,,,
PP,2285,"52,57","26,54","25,23","29,63",,,,,,,,
PO,130,"52,71","25,95","23,87","27,71",,,,,,,,
PR,23,"47,14","24,51","23,48","28,26",,,,,,,,
PC,8,"50,33","21,66","20,00","24,50",,,,,,,,
PU,1,"44,40","20,00","20,00","20,00",,,,,,,,
PS,5,"189,54","17,50","17,50","17,50",,,,,,,,
CP,968,"61,06","27,88","26,30","28,56",,,,,,,,
CO,51,"61,93","27,41","25,90","28,50",,,,,,,,
CR,7,"61,04","24,73","23,00","25,04",,,,,,,,
CC,2,"60,50","20,00","20,00","20,00",,,,,,,,
CU,4,"61,97","20,00","20,00","20,00",,,,,,,,
BP,6432,"73,37","26,45","24,45","27,83",,,,,,,,
BO,2612,"75,92","26,84","25,49","28,43",Baconer,BO,-,Purchase,Price,,,
BR,212,"76,09","25,30","24,00","25,77",,,,,,,,
BC,45,"74,05","23,29","20,87","28,50",,,,,,,,
BU,1,"89,2","20,00","20,00","20,00",,,,,,,,
BS,5,"85,93","19,77","15,88","22,00",,,,,,,,
HP,2902,"87,07","26,03","25,71","27,66",,,,,,,,
HO,3794,"88,70","25,94","25,47","27,57",,,,,,,,
HR,848,"89,29","25,03","24,11","26,90",,,,,,,,
HC,74,"89,81","20,68","20,50","24,70",,,,,,,,
HU,5,"86,79","22,59","19,80","28,00",,,,,,,,
HS,11,"93,48","18,96","14,50","28,00",,,,,,,,
SAU,606,"140,02","19,44","15,90","23,82",,,,,,,,
SAB,280,"106,91","22,44","18,03","23,82",,,,,,,,
21,311,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
pages,is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,Week
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,34,36
16,17,18,19,20,21,2017,,,,,,,
2016,,,,,,,,,,,,,
54,56,58,60,62,64,66,68,,,,,,
16,17,18,19,20,21,2017,,,,,,,
2016,,,,,,,,,,,,,
24,"24,5",25,"25,5",26,"26,5",27,,,,,,,
16,17,18,19,20,21,2017,,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,467,"45,96","21,19","19,17","21,94",,,,,,,,
O,55,"45,83","18,37","15,43","21,55",,,,,,,,
R,19,"46,87","19,75","16,80","21,00",,,,,,,,
C,5,"40,70","17,74","15,60","20,00",,,,,,,,
P,762,"61,24","20,40","18,37","21,00",,,,,,,,
O,151,"61,53","20,37","18,50","21,00",,,,,,,,
R,13,"61,41","19,42","17,50","20,80",,,,,,,,
P,4,944,"73,58","19,85","18,18","36,11",,,,,,,
O,2,246,"75,14","19,93","18,63","21,00",,,,,,,
R,600,"74,24","18,99","18,23","19,91",,,,,,,,
C,22,"73,97","19,16","15,80","21,00",,,,,,,,
U,3,"72,57","17,22","16,00","18,00",,,,,,,,
S,11,"75,93","16,40","14,00","19,05",,,,,,,,
P,4,663,"87,48","19,26","17,51","20,49",,,,,,,
O,6,430,"87,92","19,22","18,49","19,61",,,,,,,
R,981,"89,72","18,13","17,23","19,20",,,,,,,,
C,149,"88,34","16,39","16,22","16,68",,,,,,,,
U,2,"85,00","16,00","16,00","16,00",,,,,,,,
S,38,"97,91","16,75","15,93","17,17",,,,,,,,
1,636,"119,52","14,73","13,34","15,59",,,,,,,,
23,197,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.za,,
LAMB/SHEEP,,,,,,,,,,,,,
PIGS20,-,"55,99",kg3638404244464850,,,,,,,,,,
15,16,17,18,19,20,21Beef,A2,-Sales,Price,2018,2017,2016,
5459646974,,,,,,,,,,,,,
15,16,17,18,19,20,21Lamb,A2,-Sales,Price,2018,2017,2016,
051015202530,,,,,,,,,,,,,
15,16,17,18,19,20,2165,"-79,99",kg,O,-Sales,2018,2017,2016Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,4448,74.26,24.26,23.50,26.75,,,,,,,,
BO,1552,75.12,24.28,22.55,25.00,,,,,,,,
BR,146,75.64,23.75,22.90,24.00,,,,,,,,
BC,15,75.25,20.87,19.91,23.00,,,,,,,,
BU,1,67.70,13.00,13.00,13.00,,,,,,,,
PP,883,49.24,25.49,22.22,27.18,,,,,,,,
PO,125,48.96,25.01,20.79,27.20,,,,,,,,
PR,19,42.54,24.50,21.37,25.50,,,,,,,,
PC,1,38.70,24.00,24.00,24.00,,,,,,,,
SAS,422,138.33,16.22,15.00,20.00,,,,,,,,
HP,3384,86.23,24.08,23.52,25.00,,,,,,,,
HO,3503,88.14,24.19,23.51,25.00,,,,,,,,
HR,626,89.52,23.54,21.37,24.00,Hide,Feedlot,15.27,,,,,
HC,67,90.89,19.76,13.00,22.50,Veldt,15.33,,,,,,
HU,14,89.84,18.23,11.00,19.51,Dorper,ea,58.00,,,,,
HS,3,89.70,17.70,15.00,20.00,Merino,ea,87.27,,,,,
CP,781,60.84,25.11,22.68,26.75,,,,,,,,
CO,572,79.49,24.59,23.50,26.00,,,,,,,,
CR,189,84.83,24.50,23.74,25.00,,,,,,,,
CC,18,81.14,23.17,16.00,24.50,,,,,,,,
CU,1,58.30,22.00,22.00,22.00,,,,,,,,
CS,5,95.64,24.50,24.50,24.50,,,,,,,,
SAB,164,114.75,12.21,6.00,20.00,,,,,,,,
"16,939",,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,22,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,30,32
12,13,14,15,16,17,18,19,20,21,22,2016,,
2015,,,,,,,,,,,,,
40,42,44,46,48,50,52,54,56,58,60,,,
12,13,14,15,16,17,18,19,20,21,22,2016,,
2015,,,,,,,,,,,,,
20,21,22,23,24,25,,,,,,,,
12,13,14,15,16,17,18,19,20,21,22,2016,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,Dorper,ea,"41,82",,,,
Mass,Price,Min,Max,Merino,ea,"96,35",,,,,,,
PP,2415,"52,46","26,51","25,28","29,31",,,,,,,,
PO,200,"51,57","26,52","25,49","28,02",,,,,,,,
PR,37,"49,92","25,72","23,39","27,64",,,,,,,,
PC,9,"48,79","24,84","20,25","28,00",,,,,,,,
PU,1,"48,40","20,00","20,00","20,00",,,,,,,,
PS,5,"217,04","17,50","17,50","17,50",,,,,,,,
CP,1584,"61,76","27,01","26,32","28,50",,,,,,,,
CO,276,"61,18","26,75","26,22","27,92",,,,,,,,
CR,48,"62,18","26,49","26,76","27,00",,,,,,,,
CC,9,"62,23","21,76","15,25","25,60",,,,,,,,
CU,3,"61,40","17,15","13,00","25,60",,,,,,,,
CS,1,"57,70","11,00","11,00","11,00",,,,,,,,
BP,7469,"73,48","26,33","24,70","27,63",,,,,,,,
BO,2466,"75,11","26,38","25,54","27,41",Baconer,BO,-,Purchase,Price,,,
BR,258,"76,17","25,77","24,51","26,50",,,,,,,,
BC,35,"73,98","21,93","15,79","27,66",,,,,,,,
BU,8,"68,7","23,88","16,44","28,00",,,,,,,,
BS,20,"78,06","23,09","20,13","28,00",,,,,,,,
HP,4599,"85,79","25,53","24,50","26,10",,,,,,,,
HO,5626,"87,14","25,69","24,50","27,25",,,,,,,,
HR,988,"88,50","25,26","24,03","27,05",,,,,,,,
HC,91,"89,09","21,49","18,59","24,83",,,,,,,,
HU,15,"89,37","21,11","18,62","24,50",,,,,,,,
HS,15,"93,46","19,07","14,72","24,50",,,,,,,,
SAU,712,"140,75","18,59","15,83","23,43",,,,,,,,
SAB,302,"111,18","20,22","11,17","24,15",,,,,,,,
27,192,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
pages,is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,Week
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,34,36
16,17,18,19,20,21,22,2017,,,,,,
2016,,,,,,,,,,,,,
54,56,58,60,62,64,66,68,,,,,,
16,17,18,19,20,21,22,2017,,,,,,
2016,,,,,,,,,,,,,
24,"24,5",25,"25,5",26,"26,5",27,,,,,,,
16,17,18,19,20,21,22,2017,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,2,028,"52,73","21,91","20,26","22,76",,,,,,,
O,94,"49,53","21,41","18,74","23,00",,,,,,,,
R,21,"44,43","20,77","19,31","22,00",,,,,,,,
C,8,"51,50","24,00","20,75","30,00",,,,,,,,
U,7,"53,29","21,57","21,50","22,00",,,,,,,,
S,2,"53,70","21,50","21,50","21,50",,,,,,,,
P,1,221,"61,26","20,25","17,88","21,96",,,,,,,
O,161,"61,41","20,68","18,50","22,00",,,,,,,,
R,18,"59,85","20,05","18,30","21,40",,,,,,,,
C,1,"65,10","20,10","20,10","20,10",,,,,,,,
P,7,312,"74,88","19,75","18,13","21,49",,,,,,,
O,2,462,"76,07","20,33","18,71","21,99",,,,,,,
R,237,"78,09","19,85","17,77","21,83",,,,,,,,
C,25,"80,03","17,78","16,00","21,10",,,,,,,,
U,6,"80,51","17,23","14,00","18,50",,,,,,,,
S,31,"89,85","16,82","15,73","19,24",,,,,,,,
P,3,024,"85,24","19,08","17,91","19,79",,,,,,,
O,6,031,"87,91","19,27","18,57","19,71",,,,,,,
R,892,"89,51","18,26","17,17","19,56",,,,,,,,
C,28,"89,72","16,50","15,13","18,38",,,,,,,,
U,3,"91,90","16,00","16,00","16,00",,,,,,,,
S,5,"86,23","17,10","14,00","19,20",,,,,,,,
1,291,"129,43","14,89","13,72","15,95",,,,,,,,
24,908,,,,,,,,,,,,
LAMB/SHEEP,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.za56,-,"64,99"
16,17,18,19,20,21,22Beef,A2,-Sales,Price,2018,2017,2016,
5459646974,,,,,,,,,,,,,
16,17,18,19,20,21,22Lamb,A2,-Sales,Price,2018,2017,2016,
1416182022242628,,,,,,,,,,,,,
A2,10416,"278,89","44,72","45,45","44,27","46,65",Hide,Feedlot,Weighted,"1,95",,,
A3,1455,"293,11","44,69","45,51","44,29","47,09",Hide,Field,Average,"1,55",,,
AB2,434,"274,03","43,00","44,71","42,93","46,53",Dorper,ea,"33,00",,,,
AB3,101,"300,23","43,36","44,25","42,98","46,13",Merino,ea,"45,00",,,,
B2,282,"258,63","38,64","41,60","38,58","45,09",,,,,,,
B3,56,"310,94","39,48","42,03","39,10","45,67",,,,,,,
C2,1485,"256,58","37,42","39,90","36,77","42,01",,,,,,,
C3,489,"284,77","38,00","40,24","38,39","42,06",,,,,,,
14,718,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%404244464850,,,,,,,,,,,,
16,17,18,19,20,21,22Beef,A2,-Sales,Price,2019,2018,,
626466687072,,,,,,,,,,,,,
16,17,18,19,20,21,22Lamb,A2,-Sales,Price,2019,2018,,
151617181920212223,,,,,,,,,,,,,
A2,7,"737,00","272,04","47,28","47,32","45,71","48,03",Hide,Feedlot,"8,23",,,
A3,1,"164,00","292,22","47,31","47,39","46,38","48,17",Veldt,"8,43",,,,
AB2,"500,00","264,89","45,91","46,29","43,38","48,11",Dorper,ea,"32,11",,,,
AB3,"100,00","287,41","46,07","46,51","44,14","47,98",Merino,ea,"87,40",,,,
B2,"462,00","259,45","42,73","43,22","40,93","44,86",,,,,,,
B3,"111,00","284,50","42,50","43,03","41,36","44,73",,,,,,,
C2,1,"805,00","259,46","42,49","41,06","40,49","41,76",,,,,,
C3,"760,00","306,16","40,70","40,90","40,63","41,19",,,,,,,
12,639,,,,,,,,,,,,
A0,"35,00","15,01","55,47","59,41","46,00","66,00",,,,,,,
A1,"311,00","15,27","66,42","64,79","54,00","71,13",,,,,,,
A2,6,"367,00","22,20","70,58","71,75","70,49","75,19",,,,,,
A3,1,"345,00","23,95","70,30","70,58","70,16","72,31",,,,,,
A4,"240,00","27,14","59,71","62,81","61,55","66,34",,,,,,,
A5,"50,00","26,94","50,72","53,48","52,92","55,54",,,,,,,
A6,"61,00","25,65","51,68","51,66","51,27","64,00",,,,,,,
AB2,"146,00","22,62","61,61","63,97","61,42","65,24",,,,,,,
AB3,"14,00","23,35","64,25","64,99","61,18","67,00",,,,,,,
B2,"195,00","25,04","55,77","59,25","52,00","66,10",,,,,,,
B3,"15,00","27,02","57,24","61,01","53,73","65,35",,,,,,,
C2,"824,00","25,00","53,11","56,36","53,68","58,04",,,,,,,
C3,"201,00","26,63","53,29","55,61","52,49","56,80",,,,,,,
9,804,,,,,,,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,1,"705,00","52,06","22,33","19,35","24,00",,,,,,,
O,"74,00","50,52","20,98","17,29","24,00",,,,,,,,
R,"5,00","49,36","18,98","15,00","23,50",,,,,,,,
C,"5,00","41,82","18,29","15,00","21,00",,,,,,,,
S,"1,00","47,30","21,00","21,00","21,00",,,,,,,,
P,1,"127,00","61,29","20,34","17,91","22,10",,,,,,,
O,"182,00","61,96","20,64","18,50","22,75",,,,,,,,
R,"19,00","67,62","18,64","14,50","20,95",,,,,,,,
C,"2,00","63,80","20,10","20,10","20,10",,,,,,,,
P,7,"307,00","75,81","20,33","18,49","21,79",,,,,,,
O,2,"791,00","77,11","20,61","18,61","22,43",,,,,,,
R,"272,00","77,52","19,46","17,58","21,02",,,,,,,,
C,"24,00","81,10","18,07","16,30","20,00",,,,,,,,
U,"3,00","80,93","18,05","16,00","20,00",,,,,,,,
S,"5,00","83,64","17,15","16,50","20,10",,,,,,,,
P,3,"791,00","85,09","19,49","18,32","20,55",,,,,,,
O,6,"155,00","86,22","19,32","18,78","19,75",,,,,,,
R,1,"158,00","87,22","18,53","17,48","20,41",,,,,,,
C,"69,00","85,45","17,26","15,82","19,91",,,,,,,,
U,"4,00","87,83","17,81","15,00","22,50",,,,,,,,
S,"53,00","95,70","17,88","15,92","20,32",,,,,,,,
1,"631,00","123,80","15,12","13,07","16,88",,,,,,,,
26,38356,-,"64,99",kg,,,,,,,,,
LAMB/SHEEP,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.za20,-,"55,99"
17,18,19,20,21,22,23Beef,A2,-Sales,Price,2018,2017,2016,
5459646974,,,,,,,,,,,,,
17181920212223Lamb,A2,-Sales,Price,2018,2017,2016,,,,,,,
1416182022242628,,,,,,,,,,,,,
17,18,19,20,21,22,2365,"-79,99",kg,O,-Sales,2018,2017,2016Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,4547,74.1486,24.17,23.54,26.75,,,,,,,,
BO,1552,75.6318,24.16,23.30,24.49,,,,,,,,
BR,164,76.7903,23.59,16.00,24.01,,,,,,,,
BC,2176.8305,20.23,15.00,22.50,,,,,,,,,
BU,2,78.43,16.11,13.00,19.20,,,,,,,,
BS,6,78.79,18.61,11.00,20.00,,,,,,,,
PP,999,48.57,25.45,23.11,27.15,,,,,,,,
PO,63,48.43,25.39,23.80,26.00,,,,,,,,
PR,8,48.06,25.06,23.30,25.50,,,,,,,,
PC,1,47.4,24.00,24.00,24.00,,,,,,,,
SAB,78,108.52,12.76,8.00,17.30,,,,,,,,
HP,3249,85.56,24.10,23.46,24.66,,,,,,,,
HO,3498,88.2344,24.16,23.28,24.42,,,,,,,,
HR,750,89.66,23.45,21.10,24.00,Hide,Feedlot,15.31,,,,,
HC,80,89.45,20.03,15.00,23.50,Veldt,15.17,,,,,,
HU,12,90.57,20.01,13.00,23.50,Dorper,ea,56.50,,,,,
HS,10,95.597,20.93,14.62,23.50,Merino,ea,92.27,,,,,
CP,482,60.8954,24.84,23.66,26.75,,,,,,,,
CO,9761.9981,24.67,23.00,25.32,,,,,,,,,
CR,962.5644,24.05,21.00,25.00,,,,,,,,,
SAS,298,123.882,15.57,12.00,17.00,,,,,,,,
15,926,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,23,,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za30.532.534.536.538.540.5,,
13141516171819202122232016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
4042444648505254565860,,,,,,,,,,,,,
13141516171819202122232016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
202122232425,,,,,,,,,,,,,
13141516171819202122232016,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%56,-,"64,99",kg,65,-,"79,99",kg,80,-,"99,99",kg404244464850,
17,18,19,20,21,22,23Beef,A2,-Sales,Price,2019,2018,,
62646668707274,,,,,,,,,,,,,
17,18,19,20,21,22,23Lamb,A2,-Sales,Price,2019,2018,,
2022242628,,,,,,,,,,,,,
17,18,19,20,21,22,2365,"-79,99",kg,O,-Purchace,price2019,2018Class,Units
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,Dorper,ea,"40,42",,,,
Mass,Price,Min,Max,Merino,ea,"101,25",,,,,,,
PP,2511,"51,70","26,61","25,13","29,34",,,,,,,,
PO,113,"52,12","26,18","25,13","28,06",,,,,,,,
PR,29,"50,05","25,22","22,01","27,50",,,,,,,,
PS,17,"72,67","17,69","17,00","20,67",,,,,,,,
CP,1231,"61,35","27,03","26,13","28,60",,,,,,,,
CO,167,"62,48","26,59","26,11","27,42",,,,,,,,
CR,29,"61,83","26,38","25,92","26,50",,,,,,,,
CC,2,"62,00","25,60","25,60","25,60",,,,,,,,
CU,1,"59,50","18,50","18,50","18,50",,,,,,,,
BP,6224,"73,20","26,27","24,45","27,63",,,,,,,,
BO,2116,"75,88","26,48","25,46","28,03",Baconer,BO,-,Purchase,Price,,,
BR,213,"72,26","25,75","24,18","27,54",,,,,,,,
BC,12,"74,94","22,35","20,67","25,60",,,,,,,,
BU,7,"75,09","26,00","19,88","28,00",,,,,,,,
BS,6,"84,82","25,73","22,00","28,00",,,,,,,,
HP,3894,"85,47","25,52","24,50","26,19",,,,,,,,
HO,4866,"87,72","25,48","24,50","26,18",,,,,,,,
HR,750,"90,70","24,78","24,48","25,09",,,,,,,,
HC,69,"89,99","21,42","20,09","25,91",,,,,,,,
HU,10,"84,80","23,46","19,75","28,00",,,,,,,,
HS,5,"93,46","20,41","18,00","24,50",,,,,,,,
SAU,699,"140,89","19,33","16,11","23,14",,,,,,,,
SAB,155,"110,20","21,35","15,03","23,91",,,,,,,,
23,138,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
pages,is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,Week
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,37,39
18,19,20,21,22,23,24,2017,,,,,,
2016,,,,,,,,,,,,,
55,57,59,61,63,65,67,69,,,,,,
18,19,20,21,22,23,24,2017,,,,,,
2016,,,,,,,,,,,,,
24,"24,5",25,"25,5",26,"26,5",27,,,,,,,
18,19,20,21,22,23,24,2017,,,,,,
Purch,Min,Purch,Max,,,,,,,,,,
P,1,790,"52,43","23,14","20,50","24,00",,,,,,,
O,89,"54,05","21,91","18,43","24,00",,,,,,,,
R,20,"52,15","21,10","17,02","23,50",,,,,,,,
C,10,"46,04","17,15","13,00","23,00",,,,,,,,
U,2,"50,35","14,95","14,95","14,95",,,,,,,,
S,3,"42,73","13,60","13,00","15,60",,,,,,,,
P,497,"60,75","21,05","18,43","22,40",,,,,,,,
O,63,"61,03","21,30","19,50","23,00",,,,,,,,
R,5,"60,66","17,55","14,50","20,00",,,,,,,,
C,1,"66,10","15,50","15,50","15,50",,,,,,,,
U,1,"58,30","15,50","15,50","15,50",,,,,,,,
P,5,727,"75,73","20,72","19,42","22,08",,,,,,,
O,2,089,"77,45","21,04","19,61","22,50",,,,,,,
R,198,"77,89","20,35","18,27","22,50",,,,,,,,
C,21,"78,88","19,68","15,44","22,50",,,,,,,,
U,7,"76,83","19,13","15,00","22,50",,,,,,,,
S,4,"80,51","20,32","14,00","22,50",,,,,,,,
P,2,596,"86,09","20,39","18,04","21,50",,,,,,,
O,3,749,"88,37","19,99","19,18","20,99",,,,,,,
R,656,"90,22","18,25","17,62","20,14",,,,,,,,
C,26,"90,01","16,72","15,78","19,00",,,,,,,,
U,1,"96,20","18,00","18,00","18,00",,,,,,,,
S,51,"98,29","18,28","18,28","18,28",,,,,,,,
982,"133,92","15,40","13,78","16,52",,,,,,,,,
18,588,,,,,,,,,,,,
LAMB/SHEEP,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.za56,-,"64,99"
18,19,20,21,22,23,24Beef,A2,-Sales,Price,2018,2017,2016,
5459646974,,,,,,,,,,,,,
18,19,20,21,22,23,24Lamb,A2,-Sales,Price,2018,2017,2016,
1416182022242628,,,,,,,,,,,,,
18,19,20,21,22,23,2465,"-79,99",kg,O,-Sales,2018,2017,2016Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,4204,74.66,23.41,23.00,24.58,,,,,,,,
BO,2770,74.49,23.81,23.00,25.00,,,,,,,,
BR,229,75.89,22.71,19.35,24.04,,,,,,,,
BC,18,76.14,20.71,19.72,22.10,,,,,,,,
BU,8,80.02,21.16,13.00,23.50,,,,,,,,
PP,486,47.72,24.85,23.00,27.05,,,,,,,,
PO,244,47.11,26.55,23.00,27.15,,,,,,,,
PR,9,33.69,24.18,23.00,25.50,,,,,,,,
PC,3,46.13,20.15,13.30,26.00,,,,,,,,
PS,3,38.30,20.45,16.00,23.44,,,,,,,,
SAB,309,104.44,12.76,8.00,18.00,,,,,,,,
HP,3128,87.25,23.62,21.00,24.53,,,,,,,,
HO,4671,88.64,23.50,21.00,24.35,,,,,,,,
HR,916,89.56,23.13,21.00,24.00,Hide,Feedlot,15.25,,,,,
HC,92,89.69,20.40,15.00,23.50,Veldt,15.11,,,,,,
HU,8,89.26,19.81,19.08,21.00,Dorper,ea,55.42,,,,,
HS,18,95.68,21.76,11.00,23.50,Merino,ea,94.23,,,,,
CP,710,60.75,23.84,23.00,25.60,,,,,,,,
CO,540,61.32,25.11,23.00,26.00,,,,,,,,
CR,16,62.34,23.00,21.00,25.00,,,,,,,,
CC,1,82.00,22.00,22.00,22.00,,,,,,,,
CU,1,60.80,13.00,13.00,-,,,,,,,,
SAS,432,130.73,16.48,15.00,18.00,,,,,,,,
18,816,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,24,,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za30.532.534.536.538.540.5,,
14151617181920212223242016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
485052545658,,,,,,,,,,,,,
14151617181920212223242016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
2323.52424.525,,,,,,,,,,,,,
14151617181920212223242016,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%56,-,"64,99",kg,65,-,"79,99",kg,80,-,"99,99",kg404244464850,
18,19,20,21,22,23,24Beef,A2,-Sales,Price,2019,2018,,
62646668707274,,,,,,,,,,,,,
18,19,20,21,22,23,24Lamb,A2,-Sales,Price,2019,2018,,
151719212325,,,,,,,,,,,,,
18,19,20,21,22,23,2465,"-79,99",kg,O,-Purchace,price2019,2018Class,Units
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,Dorper,ea,"41,36",,,,
Mass,Price,Min,Max,Merino,ea,"98,44",,,,,,,
PP,2169,"53,01","26,26","25,39","28,53",,,,,,,,
PO,151,"51,66","25,80","22,93","28,53",,,,,,,,
PR,39,"48,37","22,52","19,20","26,69",,,,,,,,
PC,14,"49,69","21,47","19,33","24,63",,,,,,,,
PU,3,"47,93","22,02","20,00","25,60",,,,,,,,
PS,6,"129,38","17,48","17,00","24,50",,,,,,,,
CP,929,"62,37","26,57","26,08","27,38",,,,,,,,
